Where_Enriched,Phylum,Class,Order,Family,Genus,Species,Taxonomy,log2FoldChange,padj
Terephthalamide,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,NA,NA,Unclassified Organism,-3.818583494723098,1.1443620175626236e-8
Terephthalate+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,NA,Hydrogenophaga ,3.6530574636108115,5.62585690101029e-10
Terephthalate+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,NA,Hydrogenophaga ,2.9578391987173056,2.6714952454632577e-6
Terephthalate+Controls,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,NA,Pseudomonas ,3.4088927833419835,3.832636554259348e-9
Terephthalate+Controls,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,Rhodococcus,rhodochrous,Rhodococcus rhodochrous,5.891173729749332,6.045737273333594e-28
Terephthalate+Controls,Actinobacteriota,Actinobacteria,Corynebacteriales,Nocardiaceae,Rhodococcus,ruber,Rhodococcus ruber,4.157990399712878,4.951823783529907e-14
Terephthalamide,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Bradyrhizobium,elkanii,Bradyrhizobium elkanii,-2.551375652666032,9.779654800455503e-6
Terephthalamide,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Noviherbaspirillum,NA,Noviherbaspirillum ,-4.350378058977193,8.545651245621777e-23
Terephthalate+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Hydrogenophaga,NA,Hydrogenophaga ,3.037981198562008,3.801644856192099e-7
Terephthalamide,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Variovorax,boronicumulans,Variovorax boronicumulans,-4.751975689394151,9.278621415096655e-19
Terephthalamide,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Ramlibacter,NA,Ramlibacter ,-2.241313934299887,2.3801454575281538e-6
Terephthalate+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,NA,Achromobacter ,2.678710673082284,2.724883985430339e-6
Terephthalate+Controls,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Pseudoxanthomonas,mexicana,Pseudoxanthomonas mexicana,4.533749858500849,3.191142712477248e-20
Terephthalamide,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,Eoetvoesia,NA,Eoetvoesia ,-9.688090425186184,5.468545186447102e-105
Terephthalate+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Nitrosomonas,oligotropha,Nitrosomonas oligotropha,2.4086781403030906,1.7106618272520792e-4
Terephthalate+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,facilis,Acidovorax facilis,2.3123718238928923,2.815597961920484e-6
Terephthalamide,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,NA,NA,Unclassified Organism,-3.9472108380711877,3.321096873841411e-17
Terephthalate+Controls,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,Bordetella,hinzii,Bordetella hinzii,2.68394578476603,2.171067472267982e-6
Terephthalate+Controls,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,Lacunisphaera,NA,Lacunisphaera ,3.8021847846221033,4.212465409171984e-12
Terephthalamide,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,NA,NA,Unclassified Organism,-6.320461011632061,2.169930288764515e-56
Terephthalate+Controls,Bacteroidota,Bacteroidia,Chitinophagales,Saprospiraceae,NA,NA,Unclassified Organism,4.169691916125017,3.253282149520417e-17
Terephthalate+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,bullata,Brevundimonas bullata,3.8746545128471808,4.492023406259312e-15
Terephthalate+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,SWB02,NA,SWB02 ,2.232411074517367,2.171067472267982e-6
Terephthalate+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,NA,NA,Unclassified Organism,3.5801116374893946,5.1882486081602234e-15
Terephthalate+Controls,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Aminobacter,aminovorans,Aminobacter aminovorans,2.673450244876353,6.168785953449218e-8
Terephthalate+Controls,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Caulobacter,NA,Caulobacter ,2.146071345596238,3.2448784180652276e-5
Terephthalamide,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Acidovorax,delafieldii,Acidovorax delafieldii,-2.688474359772111,3.926001973424324e-8
